url_length,digit_count,special_char_count,has_ip,subdomain_count,has_https,suspicious_tld,domain_age_days,keyword_density,has_password_input,label
37,0,7,0,1,0,0,-1,0,0,1
37,0,7,0,1,0,0,-1,0,0,1
77,17,7,0,0,0,0,7776,0,0,1
126,19,19,0,3,1,0,-1,0,0,1
18,0,5,0,1,0,0,-1,0.4,0,1
55,0,10,0,1,0,0,-1,0,0,1
32,0,8,0,2,0,0,-1,0,0,1
19,0,5,0,1,0,0,-1,0.2,0,1
81,21,8,0,1,0,0,-1,0,0,1
42,0,6,0,1,0,0,-1,0.2,0,1
104,8,18,0,0,1,0,11388,0,0,1
56,0,9,0,1,1,0,-1,0,0,1
43,8,9,0,1,1,0,-1,0,0,1
83,1,15,0,0,1,0,3527,0.6,0,1
31,2,6,0,0,0,0,-1,0,0,1
25,0,6,0,1,1,0,-1,0,0,1
51,1,10,0,2,0,0,-1,0,0,1
31,0,6,0,1,1,0,-1,0,0,1
50,3,8,0,1,0,0,-1,0,0,1
34,0,7,0,1,0,0,-1,0,0,1
27,4,6,0,1,0,0,-1,0,0,1
63,0,13,0,2,0,0,-1,0.6,0,1
66,0,11,0,1,1,0,-1,0.8,0,1
40,4,8,0,0,0,0,3205,0,0,1
48,0,9,0,0,0,0,5496,0,0,1
126,12,18,0,3,0,0,-1,0,0,1
41,0,6,0,1,1,0,-1,0,0,1
36,0,6,0,1,1,0,-1,0,0,1
72,0,15,0,1,0,0,-1,0,0,1
68,11,9,0,3,0,0,-1,0,0,1
163,65,23,0,1,0,0,-1,0,0,1
26,0,6,0,1,0,0,-1,0.6,1,1
64,22,7,0,1,0,0,-1,0,0,1
36,9,8,0,3,0,0,-1,0,0,1
61,0,10,0,0,0,0,5788,0,0,1
66,14,9,0,1,1,0,-1,0.4,0,1
35,0,6,0,1,1,0,-1,0,0,1
113,0,19,0,0,0,0,-1,0,0,1
41,0,9,0,1,0,0,-1,0,0,1
23,0,7,0,1,0,0,-1,0,0,1
31,0,6,0,1,0,0,-1,0.4,0,1
84,0,12,0,0,0,0,5146,0,0,1
29,0,6,0,1,0,0,-1,0,0,1
98,29,14,0,1,0,0,-1,0,0,1
15,0,4,0,0,0,0,-1,0.2,0,1
65,0,11,0,1,0,0,-1,0.4,0,1
131,4,19,0,1,1,0,-1,0.2,0,1
50,0,8,0,1,1,0,-1,0.4,0,1
51,0,7,0,1,0,0,-1,0,0,1
45,6,9,0,1,1,0,-1,0,0,1
159,43,16,0,0,0,0,3521,0,0,1
44,10,8,0,1,1,0,-1,0.2,0,1
103,8,12,0,1,1,0,-1,0,0,1
46,0,10,0,2,0,0,-1,0,0,1
45,0,8,0,1,1,0,-1,0,0,1
51,0,9,0,2,0,0,-1,0,0,1
38,0,8,0,1,0,0,-1,0,0,1
81,23,8,0,1,0,0,-1,0,0,1
112,0,17,0,1,0,0,-1,0.6,0,1
39,0,7,0,1,1,0,-1,0.4,1,1
99,8,14,0,1,1,0,-1,0,0,1
45,0,7,0,1,1,0,-1,0,0,1
60,2,11,0,3,0,0,-1,0,0,1
74,6,17,0,1,0,0,-1,0,0,1
61,0,11,0,1,0,0,-1,0,0,1
40,5,7,0,3,1,0,-1,0,0,1
52,2,8,0,1,0,0,-1,0,0,1
88,0,15,0,2,1,0,-1,0.4,1,1
74,2,10,0,0,0,0,7897,0,0,1
46,3,9,0,1,0,0,-1,0,0,1
54,0,8,0,1,0,0,-1,0,0,1
54,0,9,0,0,0,0,-1,0,0,1
38,0,8,0,1,1,0,-1,0,0,1
67,0,11,0,1,0,0,-1,0.2,0,1
62,0,14,0,0,0,0,-1,0,0,1
59,4,10,0,0,0,0,158,0,0,1
57,1,8,0,2,1,0,-1,0,0,1
32,0,7,0,0,0,0,-1,0.2,0,1
46,0,8,0,1,0,0,-1,0,0,1
37,0,7,0,1,1,0,-1,0,0,1
36,1,5,0,1,0,0,-1,0,0,1
52,2,10,0,0,0,0,2994,0,0,1
32,8,6,0,1,0,0,-1,0,0,1
34,0,5,0,0,1,0,-1,0.8,0,1
27,0,7,0,2,0,0,-1,0,0,1
92,28,12,0,1,0,0,-1,0,0,1
102,6,17,0,1,0,0,-1,0.2,0,1
32,0,6,0,1,1,0,-1,0.6,0,1
29,0,6,0,1,1,0,-1,0,0,1
119,1,18,0,1,0,0,2557,0,0,1
59,4,9,0,1,1,0,-1,0,0,1
54,0,8,0,0,0,0,6875,0.6,0,1
151,41,9,0,0,0,0,-1,0,0,1
84,3,14,0,1,0,0,-1,0.6,0,1
55,0,11,0,1,0,0,-1,0,0,1
18,0,5,0,0,1,0,-1,0.6,0,1
39,0,6,0,1,1,0,-1,0.4,0,1
28,0,7,0,1,1,0,-1,0.6,0,1
32,0,8,0,1,0,0,-1,0.4,0,1
16,0,4,0,0,0,0,-1,0,0,1
23,0,6,0,0,0,0,6162,0,0,1
29,0,7,0,2,0,0,-1,0,0,1
29,0,6,0,1,1,0,-1,0,0,1
41,0,7,0,1,1,0,-1,0.2,0,1
22,4,5,0,0,1,0,6471,0,0,1
52,2,10,0,1,0,0,-1,0,0,1
38,1,10,0,1,0,0,-1,0,0,1
30,0,7,0,2,1,0,-1,0.8,0,1
76,8,10,0,3,0,0,-1,0,0,1
430,17,99,1,2,0,0,-1,0,0,1
37,0,6,0,1,0,0,-1,0,0,1
73,5,12,0,1,0,0,-1,0,0,1
56,6,11,0,1,0,0,-1,0,0,1
70,0,14,0,0,1,0,5405,0,0,1
70,0,10,0,1,0,0,-1,0,0,1
52,4,9,0,1,0,0,-1,0,0,1
31,0,7,0,1,1,0,-1,0.4,1,1
90,22,11,0,1,1,0,-1,0,0,1
45,7,9,0,1,0,0,-1,0,0,1
55,2,9,0,1,0,0,-1,0,0,1
65,5,12,0,1,0,0,-1,0,0,1
41,3,7,0,1,0,0,-1,0,0,1
71,12,11,0,0,1,0,-1,0,0,1
83,6,12,0,1,1,0,-1,0.2,0,1
73,25,8,0,0,0,0,147,0,0,1
44,9,8,0,1,0,0,-1,0,0,1
114,6,17,0,1,0,0,-1,0,0,1
127,20,18,0,3,1,0,-1,0,0,1
99,7,12,0,1,0,0,-1,0,0,1
56,0,11,0,1,0,0,-1,0,0,1
51,0,8,0,1,1,0,-1,0,0,1
51,0,10,0,1,0,0,-1,0,0,1
40,0,9,0,1,1,0,-1,0,0,1
33,0,10,0,2,0,0,-1,0,0,1
88,0,14,0,1,1,0,-1,0,0,1
122,6,21,0,1,1,0,-1,0,0,1
53,0,8,0,1,0,0,-1,0.4,0,1
46,4,11,0,5,1,0,-1,0,0,1
36,0,5,0,1,0,0,-1,0,0,1
31,0,6,0,1,0,0,-1,0.2,0,1
48,0,11,0,1,1,0,-1,0.6,0,1
101,0,14,0,0,1,0,-1,0,0,1
41,0,8,0,1,0,0,-1,0,0,1
43,4,8,0,3,0,0,-1,0,0,1
15,0,4,0,0,0,0,-1,0,0,1
42,3,10,0,1,0,0,-1,0.2,0,1
51,0,9,0,0,0,0,6432,0.2,0,1
48,0,11,0,1,0,0,-1,0,0,1
49,0,8,0,0,0,0,9751,0.2,0,1
25,0,8,0,0,1,0,4667,0,0,1
49,1,10,0,1,1,0,-1,0,0,1
48,1,8,0,1,0,0,-1,0.6,0,1
108,4,15,0,1,0,0,-1,0,0,1
39,0,7,0,0,0,0,3051,0,0,1
80,0,13,0,2,0,0,-1,0,0,1
36,0,7,0,1,0,0,-1,0.2,0,1
28,0,7,0,1,1,0,-1,0.2,0,1
33,2,6,0,1,1,0,-1,0,0,1
23,0,7,0,2,1,0,-1,0,0,1
77,0,12,0,1,1,0,-1,0.8,0,1
342,142,37,0,2,1,0,-1,0,0,1
38,5,7,0,1,1,0,-1,0,0,1
73,0,12,0,1,0,0,-1,0.2,0,1
33,0,7,0,1,1,0,-1,0.4,0,1
67,0,12,0,1,0,0,-1,0,0,1
39,2,7,0,1,1,0,-1,0,0,1
24,0,6,0,1,1,0,-1,0,0,1
26,0,6,0,1,1,0,-1,0,0,1
39,5,9,0,0,1,0,11276,0,0,1
62,22,8,0,2,0,0,-1,0,0,1
41,0,8,0,0,0,0,3921,0,0,1
40,0,6,0,1,1,0,-1,0,0,1
51,0,9,0,1,0,0,-1,0,0,1
59,4,12,0,1,1,0,-1,0,0,1
50,0,9,0,1,1,0,-1,0,0,1
52,3,8,0,1,0,0,-1,0,0,1
43,0,8,0,0,0,0,5925,0,0,1
94,12,13,0,1,0,0,-1,0,0,1
60,0,9,0,1,0,0,-1,0,0,1
18,0,4,0,0,0,0,-1,0,0,1
204,27,15,0,1,1,0,-1,0.2,0,1
94,15,14,0,2,1,0,-1,0.4,1,1
41,0,9,0,3,0,0,-1,0,0,1
19,3,6,0,1,0,0,-1,0,0,1
35,1,7,0,0,0,0,-1,0,0,1
63,0,10,0,0,0,0,4890,0,0,1
53,4,9,0,1,0,0,-1,0,0,1
75,0,15,0,3,0,0,-1,0,0,1
35,4,5,0,1,1,0,-1,0,0,1
210,14,37,0,1,1,0,-1,0,0,1
44,0,7,0,0,1,0,6845,0.2,0,1
150,73,12,0,3,0,0,-1,0,0,1
39,0,9,0,1,0,0,-1,0,0,1
64,0,13,0,1,0,0,-1,0,0,1
106,17,18,0,2,1,0,-1,0,0,1
34,0,7,0,1,1,0,-1,0,0,1
65,0,12,0,1,1,0,-1,0,0,1
60,2,13,0,1,0,0,-1,0,0,1
25,0,6,0,0,0,0,1417,0,0,1
39,5,7,0,1,0,0,-1,0,0,1
38,0,9,0,1,0,0,-1,0.2,0,1
129,3,23,0,0,1,0,-1,0,0,1
52,0,10,0,1,1,0,-1,0.4,0,1
30,11,8,1,2,0,0,-1,0,0,1
33,0,6,0,1,1,0,-1,0.6,1,1
118,9,15,0,1,0,0,-1,0,0,1
27,0,5,0,0,0,0,-1,0,0,1
78,13,16,0,1,0,0,-1,0,0,1
35,1,7,0,1,0,0,-1,0,0,1
32,0,7,0,0,0,0,-1,0.2,0,1
64,4,13,0,3,0,0,-1,0,0,1
38,3,7,0,1,1,0,-1,0,0,1
24,0,7,0,2,1,0,-1,0,0,1
68,0,9,0,1,0,0,-1,0,0,1
126,21,19,0,3,1,0,-1,0,0,1
41,0,8,0,1,1,0,-1,0,0,1
48,0,9,0,1,1,0,-1,0,0,1
29,0,6,0,1,0,0,-1,0,0,1
24,0,6,0,1,1,0,-1,0.4,0,1
50,1,10,0,1,1,0,-1,0.4,0,1
126,15,18,0,3,0,0,-1,0,0,1
39,0,9,0,1,1,0,-1,0.4,0,1
102,20,12,0,0,0,0,-1,0,0,1
31,2,6,0,1,0,0,-1,0,0,1
86,24,12,0,2,0,0,-1,0,0,1
78,8,15,0,1,1,0,-1,0,0,1
29,0,7,0,2,1,0,-1,0,0,1
33,7,7,0,1,0,0,-1,0,0,1
27,0,7,0,0,0,0,-1,0,0,1
24,0,6,0,1,1,0,-1,0,0,1
39,0,7,0,1,1,0,-1,0.2,0,1
28,0,6,0,1,0,0,-1,0,0,1
87,11,9,0,1,0,0,-1,0,0,1
43,0,8,0,1,0,0,-1,0,0,1
27,0,6,0,1,0,0,-1,0.2,0,1
101,8,19,0,1,0,0,-1,0.4,0,1
60,0,10,0,1,0,0,-1,0,0,1
38,0,9,0,1,0,0,-1,0,0,1
19,0,5,0,0,1,0,4108,0,0,1
137,36,43,0,1,1,0,-1,0,0,1
263,34,29,0,12,0,0,-1,0,0,1
22,4,5,0,0,1,0,6471,0,0,1
89,1,15,0,0,0,0,-1,0,0,1
28,0,6,0,1,1,0,-1,0,0,1
49,1,7,0,1,0,0,-1,0.4,0,1
45,3,10,0,3,1,0,-1,0,0,1
30,0,6,0,1,0,0,-1,0,0,1
54,0,9,0,0,0,0,-1,0,0,1
29,0,5,0,1,0,0,-1,0,0,1
86,0,14,0,0,0,0,5998,0,0,1
26,2,6,0,1,0,0,-1,0,0,1
83,9,12,0,1,1,0,-1,0,0,1
49,0,7,0,0,1,0,-1,0,0,1
33,7,7,0,1,0,0,-1,0,0,1
40,0,7,0,1,0,0,-1,0,0,1
56,0,11,0,1,0,0,-1,0.4,0,1
27,0,6,0,1,1,0,-1,0.8,0,1
70,0,11,0,1,0,0,-1,0,0,1
128,7,14,0,9,0,0,-1,0,0,1
25,3,5,0,0,0,0,-1,0,0,1
33,0,7,0,1,1,0,-1,0.4,0,1
52,0,8,0,1,1,0,-1,0.4,0,1
31,0,6,0,1,1,0,-1,0.4,0,1
41,4,6,0,1,1,0,-1,0,0,1
33,0,6,0,1,1,0,-1,0,0,1
32,0,6,0,0,1,0,-1,0,0,1
66,2,11,0,1,0,0,-1,0,0,1
85,8,17,0,1,1,0,-1,0.4,0,1
52,0,8,0,1,1,0,-1,0,0,1
109,6,16,0,1,1,0,-1,0,0,1
84,0,12,0,0,0,0,4807,0,0,1
110,14,11,0,1,1,0,-1,0.4,1,1
171,52,17,0,0,0,0,3115,0,0,1
17,0,5,0,0,0,0,-1,0,0,1
19,0,4,0,0,0,0,-1,0,0,1
98,28,16,1,2,0,0,-1,0,0,1
32,0,6,0,1,0,0,-1,0,0,1
28,0,6,0,2,1,0,-1,0,0,1
64,2,11,0,1,0,0,-1,0,0,1
40,0,7,0,1,1,0,-1,0,0,1
132,15,15,0,1,1,0,-1,0.2,0,1
124,6,20,0,1,1,0,-1,0.2,0,1
51,0,9,0,0,0,0,5770,0,0,1
141,41,9,0,1,1,0,-1,0,0,1
126,16,18,0,3,0,0,-1,0,0,1
21,0,5,0,1,0,0,6945,0,0,1
53,2,11,0,1,0,0,-1,0,0,1
27,0,6,0,1,1,0,-1,0,0,1
76,21,9,0,0,0,0,-1,0,0,1
79,0,13,0,1,0,0,-1,0,0,1
77,16,7,0,0,0,0,7776,0,0,1
35,0,8,0,1,1,0,-1,0,0,1
56,0,9,0,1,1,0,-1,0,0,1
49,4,9,0,1,0,0,-1,0,0,1
41,0,7,0,1,0,0,-1,0.2,0,1
84,23,10,0,1,0,0,-1,0,0,1
29,0,6,0,1,1,0,-1,0.2,0,1
21,0,6,0,1,1,0,-1,0.2,0,1
35,0,8,0,1,0,0,-1,0,0,1
28,0,8,0,1,1,0,-1,0.2,0,1
97,0,16,0,2,1,0,-1,0,0,1
36,0,6,0,0,0,0,-1,0,0,1
63,0,10,0,1,1,0,-1,0,0,1
24,0,5,0,1,0,0,-1,0,0,1
40,1,5,0,1,0,0,-1,0,0,1
85,0,14,0,0,0,0,-1,0,0,1
56,6,11,0,3,0,0,-1,0,0,1
49,0,9,0,0,0,0,-1,0,0,1
23,0,5,0,0,1,0,-1,0,0,1
64,0,11,0,0,1,0,4241,0,0,1
46,2,11,0,1,1,0,-1,0,0,1
36,0,8,0,0,0,0,-1,0,0,1
29,2,5,0,1,0,0,-1,0,0,1
55,3,8,0,1,0,0,-1,0,0,1
45,0,7,0,1,0,0,-1,0,0,1
33,0,6,0,1,0,0,-1,0,0,1
231,92,20,0,1,1,0,-1,0,0,1
30,0,6,0,1,1,1,-1,0,0,1
31,0,6,0,1,0,0,-1,0,0,1
27,0,7,0,1,1,0,-1,0.4,0,1
81,21,8,0,1,0,0,-1,0,0,1
58,7,10,0,1,1,0,-1,0,0,1
28,0,6,0,1,1,0,-1,0.2,0,1
25,0,6,0,1,1,0,-1,0.2,0,1
87,2,13,0,0,0,0,-1,0,0,1
28,0,6,0,1,1,0,-1,0,0,1
133,8,23,0,1,1,0,-1,0.2,0,1
26,0,7,0,2,1,0,-1,0.4,0,1
36,0,8,0,0,0,0,8502,0,0,1
29,0,5,0,0,1,0,3010,0,0,1
37,0,7,0,1,1,0,-1,0,0,1
33,0,6,0,1,1,0,-1,0.2,0,1
47,0,10,0,1,0,0,-1,0.6,0,1
26,3,6,0,1,1,0,-1,0.6,1,1
93,2,17,0,1,0,0,-1,0,0,1
44,0,9,0,3,0,0,-1,0,0,1
34,0,6,0,1,0,0,-1,0,0,1
63,0,12,0,1,0,0,-1,0,0,1
56,9,11,0,3,1,0,-1,0,0,1
28,3,5,0,1,1,0,-1,0,0,1
51,0,11,0,1,0,0,-1,0.4,0,1
50,3,8,0,0,0,0,5161,0,0,1
70,6,11,0,1,0,0,-1,0.2,0,1
41,2,10,0,1,0,0,-1,0,0,1
74,7,11,0,1,0,0,-1,0,0,1
26,0,6,0,1,1,0,-1,0.4,0,1
114,6,19,0,1,1,0,-1,0.2,0,1
49,0,7,0,0,0,0,-1,0,0,1
26,0,6,0,1,1,0,-1,0.4,0,1
42,0,9,0,1,1,0,-1,0.6,0,1
28,0,5,0,0,1,0,-1,0.2,0,1
29,0,6,0,1,1,0,-1,0.2,0,1
32,0,7,0,1,0,0,-1,0,0,1
34,1,7,0,1,1,0,-1,0,0,1
51,0,12,0,1,0,0,-1,0,0,1
78,0,14,0,1,1,0,-1,0,0,1
43,0,8,0,3,0,0,-1,0,0,1
154,14,23,0,1,1,0,-1,0,0,1
35,0,7,0,2,1,0,-1,0.4,0,1
54,0,8,0,1,0,0,-1,0,0,1
35,0,6,0,1,0,0,-1,0,0,1
25,0,5,0,0,1,0,-1,0,0,1
27,0,6,0,1,0,0,-1,0,0,1
61,9,12,1,2,0,0,-1,0,0,1
41,0,6,0,1,0,0,-1,0,0,1
47,0,9,0,0,0,0,-1,0,0,1
19,0,6,0,1,0,0,-1,0,0,1
38,0,7,0,1,1,0,-1,0,0,1
64,6,12,0,1,0,0,-1,0.2,0,1
271,84,25,0,1,0,0,-1,0,0,1
50,0,9,0,0,0,0,-1,0,0,1
80,7,15,0,1,1,0,-1,0.4,1,1
67,0,9,0,0,1,0,-1,0,0,1
282,59,31,0,1,1,0,-1,0.2,0,1
144,6,19,0,1,1,0,-1,0.2,0,1
52,4,8,0,0,0,0,-1,0,0,1
28,0,6,0,1,1,0,-1,0,0,1
50,0,9,0,1,1,0,-1,0,0,1
60,13,14,0,1,0,0,-1,0,0,1
87,2,11,0,1,1,0,-1,0.6,0,1
35,4,7,0,1,0,0,-1,0,0,1
102,25,14,0,2,0,0,-1,0,0,1
63,9,8,0,1,1,0,-1,0.4,0,1
36,0,7,0,1,1,0,-1,0.2,0,1
21,0,6,0,1,1,0,-1,0.4,0,1
238,75,35,0,1,1,0,-1,0,0,1
36,10,8,1,2,0,0,-1,0,0,1
38,0,6,0,1,1,0,-1,0,0,1
88,15,16,1,2,0,0,-1,0,0,1
29,0,6,0,1,0,0,-1,0,0,1
27,0,6,0,1,0,0,-1,0,0,1
101,11,11,0,1,1,0,-1,0,0,1
18,0,5,0,1,0,0,-1,0,0,1
27,0,7,0,1,0,0,-1,0,0,1
28,1,7,0,1,1,0,-1,0,0,1
36,1,7,0,0,0,0,4377,0,0,1
53,0,9,0,1,0,0,-1,0.4,0,1
66,10,12,0,1,0,0,-1,0.2,0,1
35,0,6,0,1,1,0,-1,0,0,1
27,1,5,0,0,1,0,-1,0,0,1
21,10,7,1,2,0,0,-1,0,0,1
123,7,22,0,1,0,0,-1,0,0,1
47,0,9,0,2,0,0,-1,0,0,1
59,2,11,0,1,1,0,-1,0,0,1
15,1,5,0,0,0,0,6406,0,0,1
26,0,6,0,1,0,0,-1,0,0,1
82,9,16,0,3,1,0,-1,0,0,1
77,0,12,0,1,1,0,-1,0,0,1
38,3,9,0,1,1,0,-1,0,0,1
39,0,5,0,1,0,0,-1,0,0,1
42,0,8,0,1,1,0,-1,0,0,1
33,0,7,0,1,1,0,-1,0,0,1
53,0,10,0,1,0,0,-1,0,0,1
44,2,9,0,1,0,0,-1,0,0,1
23,0,6,0,1,0,0,4122,0,0,1
17,0,4,0,0,0,0,-1,0,0,1
26,0,6,0,1,0,0,-1,0,0,1
129,20,20,0,4,0,0,-1,0,0,1
42,5,8,0,1,0,0,-1,0,0,1
52,2,8,0,1,0,0,-1,0.4,1,1
27,1,6,0,1,0,0,-1,0,0,1
43,6,9,0,1,0,0,-1,0,0,1
28,0,7,0,1,0,0,-1,0.2,0,1
97,4,14,0,1,1,0,-1,0,0,1
28,0,6,0,1,0,0,-1,0,0,1
27,0,6,0,1,0,0,-1,0,0,1
35,0,7,0,1,0,0,-1,0,0,1
62,0,9,0,1,1,0,-1,0,0,1
127,24,18,0,3,1,0,-1,0,0,1
29,2,5,0,1,0,0,-1,0,0,1
33,0,7,0,1,0,0,-1,0,0,1
72,6,14,0,1,0,0,-1,0.4,0,1
33,0,5,0,1,1,0,-1,0.6,0,1
40,0,7,0,1,0,0,-1,0,0,1
61,1,11,0,3,0,0,-1,0,0,1
51,0,8,0,1,0,0,-1,0,0,1
44,0,8,0,0,1,0,11506,0.4,0,1
259,31,8,0,1,0,0,-1,0,0,1
57,0,10,0,1,0,0,-1,0,0,1
31,0,6,0,1,1,0,-1,0.6,0,1
47,0,9,0,1,0,0,-1,0,0,1
93,0,17,0,1,0,0,-1,0.6,0,1
49,0,8,0,1,0,0,-1,0,0,1
22,0,6,0,1,1,0,-1,0.2,0,1
45,0,7,0,1,1,0,-1,0.4,0,1
105,10,14,0,1,1,0,-1,0.2,0,1
109,7,12,0,1,1,0,-1,0,0,1
40,0,5,0,1,0,0,-1,0,0,1
24,5,5,0,0,0,0,5789,0,0,1
37,0,8,0,1,0,0,-1,0,0,1
152,0,26,0,1,1,0,-1,0,0,1
124,22,19,0,4,1,0,-1,0,0,1
35,4,6,0,1,0,0,-1,0,0,1
126,24,18,0,3,0,0,-1,0,0,1
51,7,10,0,1,0,0,-1,0.2,0,1
126,47,15,0,1,0,0,-1,0,0,1
49,0,7,0,1,0,0,-1,0,0,1
46,0,8,0,1,1,0,-1,0.2,0,1
31,0,6,0,1,1,0,-1,0.4,0,1
45,0,9,0,1,0,0,-1,0.6,0,1
36,0,6,0,1,1,0,-1,0.4,0,1
56,5,9,0,1,0,0,-1,0,0,1
54,2,8,0,1,0,0,-1,0,0,1
76,9,10,0,3,0,0,-1,0,0,1
29,0,6,0,1,1,0,-1,0,0,1
70,4,11,0,1,1,0,-1,0,0,1
22,11,7,1,2,0,0,-1,0,0,1
46,0,6,0,1,0,0,-1,0,0,1
53,0,10,0,1,0,0,-1,0.6,0,1
105,1,16,0,1,0,0,-1,0,0,1
64,13,11,0,1,1,0,-1,0.2,0,1
29,0,6,0,1,1,0,-1,0,0,1
47,0,8,0,1,0,0,-1,0,0,1
126,39,15,0,1,0,0,-1,0,0,1
37,0,6,0,1,1,0,-1,0.4,0,1
42,0,8,0,1,1,0,-1,0.4,0,1
15,0,4,0,0,0,0,-1,0,0,1
44,7,8,0,1,0,0,-1,0,0,1
71,0,12,0,1,0,0,-1,0,0,1
72,2,10,0,0,1,0,8049,0,0,1
48,0,8,0,1,1,0,-1,0,0,1
29,2,6,0,1,0,0,-1,0.2,0,1
71,15,10,0,1,1,0,-1,0.4,1,1
32,1,6,0,1,0,0,-1,0,0,1
59,23,7,0,1,0,0,-1,0,0,1
55,0,7,0,1,0,0,-1,0,0,1
26,0,6,0,1,1,0,-1,0,0,1
32,0,8,0,1,0,0,-1,0,0,1
34,0,6,0,1,0,0,-1,0,0,1
115,18,20,0,1,0,0,-1,0,0,1
33,5,6,0,1,1,0,-1,0,0,1
74,5,12,0,1,0,0,-1,0.8,0,1
77,14,7,0,0,0,0,7776,0,0,1
18,0,4,0,0,0,0,-1,0.6,0,1
62,3,9,0,1,0,0,-1,0,0,1
56,0,10,0,1,0,0,-1,0,0,1
53,9,11,0,3,1,0,-1,0,0,1
27,0,5,0,0,0,0,-1,0.2,0,1
84,4,14,0,7,0,0,-1,0,0,1
56,0,10,0,0,0,0,3417,0,0,1
18,0,4,0,0,1,0,-1,0,0,0
24,0,5,0,0,1,0,11676,0,0,0
21,0,4,0,0,1,0,12697,0.2,0,0
20,0,4,0,0,1,0,10539,0.4,1,0
15,0,4,0,0,1,0,-1,0.2,0,0
22,0,4,0,0,1,0,6195,0.2,0,0
